title;rating;review count;location;Gellak manicure prijs;Duur (min)
Tip Top;3,5;363 reviews;Korte Lijnbaan 9b, Rotterdam, 3012EC;35;40
Priority Beauty;5;12 reviews;Katendrechtse Lagedijk 465D, Rotterdam, 3082 GC;50;75
Amsterdam Nail Art studio - Elandsgracht;4,2;530 reviews;Elandsgracht 1A, Amsterdam, 1016 TM;40;30
SR Beauty;5;6 reviews;Schumanflat 119, Uithoorn, 1422 GA ;36;90
NAGL STUDIO;4;1154 reviews;Lange Elisabethstraat 34, Utrecht, 3511JD;35;30
Maliwan Beauty;4,9;9 reviews;Frederik Hendriklaan 83b, Den Haag, 2582 VB;;
Nails by Lynnie;5;6 reviews;Socrateslaan 2, Utrecht, 3522 EG;30;30
Beau Experts;5;43 reviews;Hoofdstraat 104, Velp, 6881TJ;35;40
Skin & Beauty Experts;5;8 reviews;Nieuwe Burg 31, Middelburg, 4331AG;;
Beauty Cryo Spot;4,6;565 reviews;Kinkerstraat 146, Amsterdam, 1053 EG;29,95;35
Garra Rufa Hair & Beauty Centre;4,7;1529 reviews;Begijnenstraat 21, Beverwijk, 1941 BR;34,5;35
Beauty Salon Adriana;4,5;6 reviews;Vriesestraat 92, Dordrecht, 3311 NR ;27,5;45
Refresh Nederland;4,8;1318 reviews;Vredebest 22 , Gouda, 2801 AS;35;60
&BROWS. EAST;4,4;471 reviews;Javastraat 57, Amsterdam, 1094 HA;28;60
Nails by Huong;4,3;410 reviews;Steenweg 35, Utrecht, 3511 JL;35;40
BeautySahar;4,1;100 reviews;Steenstraat 103, Arnhem, 6828 CH ;30;60
Smart Beauty Lab;4,9;1214 reviews;Bilderdijkstraat 143HS, Amsterdam, 1053 KN ;42,75;50
Polish nail bar;4,6;625 reviews;Maasstraat 143, Amsterdam, 1079BE;28;30
VN Nails;4,8;1045 reviews;Korvelseweg 46, Tilburg, 5025 JJ;44,5;45
Carpe Diem Schoonheidsverzorging @Inches;4,8;193 reviews;Torenstraat 156, Den Haag, 2513 BW;55;70
Byderma;4,8;1745 reviews;Kon. Julianaplein 12, Voorburg, 2274JD;40;60
Sunfit Beauty Care - De Pijp;4,5;1879 reviews;Daniël Stalpertstraat 77H, Amsterdam, 1072 XC;44,5;50
Natural Nails by M.Herrera;4,8;107 reviews;Middenweg 235-3, Amsterdam, 1098 AP ;30;60
Blu Nail Bar;4;801 reviews;Albert Cuypstraat 214-H, Amsterdam, 1073BM;37;30
Beauty Field;4,8;749 reviews;Jan Tooropstraat 485, Amsterdam, 1061AE;60;75
Uniek Nagel-Rose;4,7;528 reviews;Vijf meiplein 128, Leiden, 2321BS;42,5;90
RITUALS Body Spa - Maastricht;4,7;2384 reviews;Grote Staat 37, Maastricht, 6211CT ;44;75
Barbershop Alles in bedrijf;4,9;1298 reviews;Slotermeerlaan 125, Amsterdam, 1063 JN;35;45
Amsterdam Nail Art Studio - Spuistraat;4,3;1360 reviews;Spuistraat 120, Amsterdam, 1012VA;40;30
BeautybyAaf;5;5 reviews;Parkweg 22a, Utrecht, 3451 RJ;25;60
Namie Nails & Lashes;4,6;311 reviews;Ijburglaan 1499, Amsterdam, 1087 KM;33;35
Tokyo Nailstory;4,7;213 reviews;Vaartweg 15, Hilversum, 1211 JD;35;35
Nails Hair Classy;4,8;492 reviews;Theresiastraat 105, Den Haag, 2593 AD;45;60
Secret Star Cosmetics;4,7;1492 reviews;Breestraat 1, Leiden, 2311 CG;50;60
Sunday's Hoorn;4,7;304 reviews;Stationsweg 8, Hoorn, 1621 HZ;22,5;45
Koi Thaise Massage;4,8;201 reviews;De linie 3K, Capelle aan den Ijssel, 2905 AX;35;80
House of Rituals Body Spa - Amsterdam;4,6;4384 reviews;Spui 10, Amsterdam, 1012 PP;37,4;50
Sun & Nails Studio;3,6;793 reviews;Winkelcentrum Woensel 116, Eindhoven, 5625 AG;30;30
Classic Care Amsterdam;4,9;328 reviews;Overtoom 336H, Amsterdam, 1054 JE;60;60
Jellyhouse;4,9;169 reviews;Jonker Fransstraat 101A, Rotterdam, 3031 AP;50;80
Laque Boutique;4,8;1147 reviews;Willemsparkweg 4, Amsterdam, 1071HD;40;45
Crystalyn Beauty;4,8;450 reviews;Rijswijkseweg 302, Den Haag, 2516 ER;45;60
Colorhug Centrum Beauty Studio;4,7;1070 reviews;Nieuwezijds Voorburgwal 130-A, Amsterdam, 1012 SH;26,25;35
Jari Design Nails;4,7;110 reviews;Zadelmakerstraat 5, Almere, 1315 AK;40;40
Beauty en Relax;4,2;87 reviews;Oudegracht 82, Utrecht, 3511 AT;30;30
Beauty by Megan;4,5;4225 reviews;Overtoom 250, Amsterdam, 1054DP;37,8;45
Crème Treatment Store;4,4;820 reviews;Nachtegaalstraat 48, Utrecht, 3581 AK ;37,5;40
RITUALS Body Spa Heemstede;4,6;2417 reviews;Binnenweg 130, Heemstede, 2101JP ;44;50
Anni Lash Nail & Brow;4,3;371 reviews;Van Woustraat 236, Amsterdam, 1073 NC;35;50
Kapsalon Bianco Rozengracht 196;4,3;2067 reviews;Rozengracht 196, Amsterdam, 1016NK;35;40
Mirai Nails;4,9;321 reviews;Spuistraat 56, Amsterdam, 1012 TV;40;90
IT'S A BEAUTY AFFAIR;4,7;4308 reviews;Van Woustraat 195-197, Amsterdam, 1074AN;42,5;40
Waxing Novia Amsterdam;4,9;106 reviews;Raadhuisstraat 41, Amsterdam, 1016 DD;36;75
San Skills in Beauty;4,9;664 reviews;Geleenstraat 3h, Amsterdam, 1078LB;47,5;60
Hair by Jaafar;4,6;172 reviews;IJburglaan 1285, Amsterdam, 1087 GJ;80;60
Mady Lady;4,4;296 reviews;Korte Poten 20, Den Haag, 2511 ED;57;60
Cryo Beauty Hub Amsterdam (zeilstraat);4,2;2176 reviews;Zeilstraat 19, Amsterdam, 1075 SB;29,95;35
Sunfit Beauty Care x Buitenveldert;4,7;344 reviews;Buitenveldertselaan 104, Amsterdam, 1081 AB;47,5;50
Advance Microblading & Nails;4,8;982 reviews;Eerste Oosterparkstraat 101H, Amsterdam, 1091GW;35;45
Beautysalon Demi;4,7;184 reviews;Kristalplein 39, Delft, 2614 TX;;
Aygin;4,4;149 reviews;Jan Tooropstraat 15D, Amsterdam, 1062BK;32,5;35
Beauty Lounge Amersfoort;4,7;1447 reviews;Koestraat 16a, Amersfoort, 3811HK;41;45
Beautyfabrique;4,6;1893 reviews;Adriaen van Ostadelaan 45, Utrecht, 3583 AB;45;50
Beauty-N-Joy;4,6;2458 reviews;Ariane 50, Amersfoort, 3824MB;64,45;45
Fallachi beauty;4,8;783 reviews;Strijpsestraat 196, Eindhoven, 5616 GW;45;45
Blue Swan Health & Thaise Massage;4,9;259 reviews;Schijfse Vaartkant 1b, Rucphen, 4715 EK;;
Wemona Beauty Salon;4,8;373 reviews;Nieuwzijds Voorburgwal 156, Amsterdam, 1012SJ;;
All in 1 Beauty;4,4;2913 reviews;Rechtestraat 50B, Eindhoven, 5611 GR;46;60
M.O.M Nail Lounge;4,7;335 reviews;Kerkstraat 87, Hilversum, 1211 CM;35;35
Beauty Salon One Magic Point;4,9;49 reviews;Houtrijkstraat 340, Amsterdam, 1013 DX;41;90
All in 1 Beauty - Helmond;4,4;1220 reviews;Stationsstraat 88, Helmond, 5701MK ;46;60
Exquis;4,6;322 reviews;Breedstraat 10, Maarssen, 3603 BA;58;75
7 Nails Lijnmarkt;4,4;206 reviews;Lijnmarkt 44, Utrecht, 3511 KJ ;29;30
Parfumerie & Schoonheidssalon Beauty-K;4,8;319 reviews;Plein van Zuid 26, Soest, 3768ED;59;50
Beauty ME;4,6;1007 reviews;Koningsstraat 13, Amsterdam, 1011 ES;38;45
Project Cosmetology;4,8;754 reviews;Foeliestraat 2, Amsterdam, 1011TM;44;40
All in the beauty;4,7;158 reviews;Mr. Abbink Spainkstraat 4, IJsselstein, 3401ZH;;
Natural Beauty Care;4,3;902 reviews;Turfmarkt 14, Den Haag, 2511 CA;57,5;60
Love Nail Bar Almere;4,6;227 reviews;Cinemadreef 280, Almere, 1325 ES;20;20
Parmis Hair & Beauty;4,7;924 reviews;Kruisstraat 33, Delft, 2611 ML;40;50
Nagelstudio Victoria;4,8;210 reviews;Tommaso Albinonistraat 52, Amsterdam, 1083HM ;30;40
Aicaremoxa;4,7;132 reviews;Buitenveldertselaan 40, Amsterdam, 1081 AA ;;
Helemaal Mooii Lifestyle Oud-Beijerland;4,6;1010 reviews;Scheepmakershaven 2, Oud-Beijerland, 3261KN;57,5;50
JDz Nails;4,9;117 reviews;Sarphatistraat 129, Amsterdam, 1018 WB;45;45
De Loods Beauty;4,7;1144 reviews;Dorpsstraat 29, Mijdrecht, 3641 EA;;
Jill Summer Beauty;4,9;657 reviews;Herman Teirlinckstraat 28, Rotterdam, 3069JT ;43;50
5.6.18 Nail Studio;4,8;1251 reviews;Koninginneweg 227, Amsterdam, 1075 CS;60;90
Hello Nails By Kate;5;229 reviews;Schiedamsedijk 3, Rotterdam, 3011 EB;45;45
Nature Skin Cosmetics;4,8;329 reviews;Rozengracht 72H, Amsterdam, 1016 NE ;60;55
Bij Biki;4,9;323 reviews;Blankenbergestraat 57, Amsterdam, 1066TK ;31;105
Asia Wellness & Spa - Voorschoten;4,7;25 reviews;Schoolstraat 87, Voorschoten, 2251 BG;;
YOUYOU Kliniek;4,7;73 reviews;Pleinweg 153A, Rotterdam, 3081 JL;35;60
Reward-Beauty;4,9;695 reviews;Spaarndamseweg 120 / A7, Haarlem, 2021KA;15;25
Schoonheidssalon 1993;4,8;928 reviews;Gentsestraat 36, Den Haag, 2587 HT;49,5;60
Beauty by Mica;4,7;239 reviews;Hooftstraat 57, Alphen aan den Rijn, 2406 GE;36;40
Denise CosmetiXs;4,9;435 reviews;J.S bachlaan 167 , Leidschendam, 2264 WD;32,5;45
Studio Giovanna;4,7;1208 reviews;Koningsweg 2-27, Soest, 3762 EC;60;80
Anne Hairstyling & Beautycenter;4,6;138 reviews;Joris Ivenslaan 187, Almere Stad, 1325 RJ ;;
Beauty Boutique;4,8;794 reviews;Albardastraat 50, Den Haag, 2555XS;;
Sunny's Beauty Spot;4,7;606 reviews;Eerste Sweelinckstraat 34, Amsterdam, 1073 CM;45;35
Beauty Bar Baarn;4,8;574 reviews;Laanstraat 16A, Baarn, 3743BE;;
Schoonheid by Meire;4,8;125 reviews;Larenseweg 39, Hilversum, 1221 CJ ;35;35
C-Mi Beauty;4,6;892 reviews;Herenwaard 105a, Zoetermeer, 2716 XT;45;55
Create Beauty hair & more;4,7;464 reviews;Merenguestraat 4, Almere, 1326SE ;27;30
House of Bellona;4,4;2181 reviews;Thomsonlaan 79, Den Haag, 2565HZ;30;75
Beauty by Denice;4,7;118 reviews;Luit Blomstraat 46, Utrecht, 3555TH;37,5;45
All Beauty Treatments;4,5;1769 reviews;Burgemeester Reigerstraat 34, Utrecht, 3581KT;48;45
Blue Sky Beauty Center;3,9;73 reviews;Tolbrugstraat 2, Breda, 4811 WN;35;40
Nagels Doetinchem;4,8;194 reviews;Slotlaan 27, Doetinchem, 7006 HA;49,9;60
CNC - Cici Nails Concept;4,9;158 reviews;Laan op Zuid 474, Rotterdam, 3071 AB;55;90
Woodhouse Suprème;4,9;384 reviews;Bilderdijkstraat 77,  Amsterdam, 1053 KM ;24;20
T-tans;4,7;2284 reviews;Bosboom Toussaintstraat 50, Amsterdam, 1054 AT;40;55
By Imogen;4,8;1062 reviews;Gedempte Nieuwesloot 66-70, Alkmaar, 1811KT;50;60
SanChic;4,7;240 reviews;De Saren 16, Den Bosch, 5235 AL;52,5;70
Lux Beauty Salon;4,6;343 reviews;Lange Koestraat 39, Utrecht, 3511 RM;;
Flawless By Romina;4,7;293 reviews;Oostkade 54, Huizen, 1274 ND;35;40
FuturebeautybyDi;4,7;161 reviews;Ijselstraat 75 , Amsterdam, 1078 CE;27;35
Chez Anahid Coiffures et Beauté;4,7;329 reviews;Abraham Kuyperlaan 27, Rotterdam, 3038 PB;30,95;40
Beauty and skins;4,8;320 reviews;Amsterdamsestraatweg 290, Utrecht, 3551 CS;32;50
Beauty & Massagesalon Minie;4,3;2161 reviews;Eendrachtsweg 28, Rotterdam, 3012 LB;22;60
Beauty Bar Lima;4,9;61 reviews;Pretorianlaan 13a, Rotterdam, 3072 EE ;49,95;40
Nails by Maria;4,8;743 reviews;Leidsestraat 20B , Haarlem, 2013 XK ;35;45
RITUALS Body Spa Almere;4,6;4378 reviews;De Diagonaal 18, Almere, 1315XD ;38,5;40
Dermathority;4,8;696 reviews;Herenstraat 30A, Amsterdam, 1015 CB;40,5;60
Skin & Beautybar;4,6;1088 reviews;Vleutenseweg 343, Utrecht, 3532 HG;45,5;45
Diamond Corner Beauty;3,4;56 reviews;Wagenstraat 82, Den Haag, 2512 AX;35;50
Briejoux;4,9;148 reviews;Purmerplein 21, Amsterdam, 1023BC;26,5;45
Beauty Boost;4,7;2415 reviews;Zakkendragerssteeg 17, Utrecht, 3511 AA;42,5;70
Original Perfect Hair;4,5;995 reviews;Dorpsstraat 124, Zevenhuizen, 2761 AH;25;30
Reload Club (women only);4,4;2013 reviews;Halmaheirastraat 28, Amsterdam, 1094RL;29,75;40
Ooh Lala Beauty & Huidtherapie;4,8;1208 reviews;Bergselaan 319C, Rotterdam, 3038 CH;79,95;60
Nails by Ellaine @ Gallery Salon Studio;4,8;118 reviews;Bilderdijkstraat 77, Amsterdam, 1053KM;39,5;40
Wimper Huis Leusden;4,7;784 reviews;De Biezenkamp 108A, Leusden, 3831 JA;42;45
Studio Kiss Beauty Care;4,9;597 reviews;Rivierenhof 50, Groningen, 9725HB;33;75
Rayo Beauty;4,6;428 reviews;Traaij 33, Driebergen, 3971 GB;55;100
Kapsones Kappers;4,7;1470 reviews;Doezastraat 31, Leiden, 2311 HA;;
Benaz Hairstylist & Microblading;4,8;198 reviews;Hooigracht 54, Leiden, 2312 KV;60;90
Charly's Beauty & Nails;4,7;487 reviews;Duijvenvoordestraat 159, Monster, 2681 HL;30;40
Asia Wellness;4,6;502 reviews;Herenstraat 71, Rijswijk, 2282 BR ;;
Beauty Lounge Hilversum;4,7;1504 reviews;Gijsbrecht van Amstelstraat 191, Hilversum, 1214 AZ ;;
Beauty & Massagesalon Minie;4,3;2162 reviews;Eendrachtsweg 28, Rotterdam, 3012 LB;22;60
Pedi-Ma Voetverzorging en Massage;4,6;657 reviews;Nicolaes Maesstraat 2 Unit 109, Zaandam, 1506 LB;51;40
Beautify Me by B;4,9;171 reviews;Herestraat 113 - unit 0.6, Groningen, 9711 LG;;
Beautysalon DreamV;4,7;64 reviews;Hortensiastraat 3 , Oud-Beijerland, 3261 BG ;19;50
Dermathority;4,8;696 reviews;Herenstraat 30A, Amsterdam, 1015 CB;40,5;60
Glamazone Beauty & Nails;3,7;591 reviews;Wagenstraat 122 E, Den Haag, 2512BA;25;30
Studio Kiss Beauty Care;4,9;597 reviews;Rivierenhof 50, Groningen, 9725HB;33;75
ByRubi;5;135 reviews;Binnendelta 4n , Blaricum, 1261 WZ;35;40
Nailhouse Haren;4,7;369 reviews;Felland Noord 12K, Haren, 9753 TB;;
That's Beauty;4,8;303 reviews;Amsterdamseweg 120, Amstelveen, 1182 HH;39;60
Beauty in Motion;4,6;1872 reviews;1e Hogeweg 164, Zeist, 3701HL;42,5;60
Spaaz;3,9;132 reviews;Denneweg 54A, Den Haag, 2514 CH;45;60
SoulSisters Beautybar;4,8;289 reviews;van Limburg Stirumstraat 3, Gouda, 2805 BD;35;60
Phann Beauty;4,9;3119 reviews;Plein 9, Den Haag, 2511 CR;44,95;60
Beauty moments;4,8;532 reviews;Hagenkampweg Zuid 200a, Eindhoven, 5615DB;47,5;75
Wanida;4,7;1006 reviews;Dorpsstraat 47, Nieuwerkerk aan den Ijssel, 2912 CA ;;
Elle Suite;4,9;555 reviews;Rembrandtweg 98, Amstelveen, 1181 GW;50;75
Van Wijk Clinic;4,4;455 reviews;Zonnelaan 30-8, Groningen, 9742 BM;37,5;40
Firozeh Beauty;4,6;1467 reviews;Nieuwe Beestenmarkt 20, Leiden, 2312 CH;55;60
Glam Nail Bar;4,7;188 reviews;Haagseveer 122, Rotterdam, 3011 DB;50;45
Beauty Fixers by Natasja;4,5;191 reviews;Markerkant 12-1.15, Almere, 1314 AJ;30;45
Beauty by Sonja;4,6;321 reviews;Meerstraat 6, Almere, 1353AX;50;70
Amber Nails & Beauty;4,7;601 reviews;Tollensstraat 301B, Amsterdam, 1053RV;41,5;60
Dream Beauty;4,7;528 reviews;Jansweg 45,  Haarlem, 2011KM;;
MYSC parfumerie @ Rhoon;4,8;503 reviews;Dorpsdijk 149, Rhoon, 3161 CA;39;50
SALON dc (voorheen nagelstudio mooi);4,7;937 reviews;Ruysdaelstraat 15, Amsterdam, 1071WX;35;40
Chez Anahid Coiffures et Beauté;4,7;329 reviews;Abraham Kuyperlaan 27, Rotterdam;;
Beleza Beautycentrum;4,6;464 reviews;Nijenrodeweg 24, Rotterdam, 3077 ES;47;70
Lifestyle Salon Lilou;4,6;1098 reviews;Grote Haag 6, Amersfoort, 3811HJ;55,5;60
Candy Nails Utrecht;4,7;540 reviews;Johannes Uitenbogaerstraat 57, Utrecht, 3553 VN ;50;40
Charly's Beauty & Nails;4,7;487 reviews;Duijvenvoordestraat 159, Monster, 2681 HL;30;40
Briejoux;4,9;148 reviews;Purmerplein 21, Amsterdam, 1023BC;;
The City Street Spa;4,6;2022 reviews;Prinsengracht 764, Amsterdam, 1017LE;48;45
LoBelle;4,4;826 reviews;Chris Bennekerslaan 2, Rotterdam, 3061 EA;33,99;45
Icon Beauty;4,9;104 reviews;Bart Poesiatstraat 62, Amsterdam, 1069 SE;43;55
Flamingo Beauty;5;139 reviews;Zeesluisweg 78, Den Haag, 2583 DS;70;90
You Nailed It;4,9;324 reviews;Galileo Galileistraat 17, Almere, 1349 DN ;35;45
MOOi by Dona;4,8;149 reviews;Kikkerveen 105, Spijkenisse, 3205 XA;55;60
PinkDiamond Beauty;4,6;704 reviews;Haarlemmerdijk 119B, Amsterdam, 1013 KE;37,5;35
